 .gitignore                                         |  168 +-
 CLAUDE.md                                          |  224 -
 README.md                                          |  284 +-
 backup_before_v21/eval_llm_v2.py                   |  372 -
 backup_before_v21/make_llm_cases_v2.py             |  348 -
 backup_before_v21/make_llm_prompts_v2.py           |  346 -
 config/benchmark.yaml                              |  610 --
 config/benchmark_v21.yaml                          |  614 --
 config/final_run_g2.yaml                           |  131 -
 config/nonwalk_screen.yaml                         |  271 -
 config/walk_crawl_compare.yaml                     |   22 -
 config/walk_nonwalk_comparison.yaml                |   43 -
 docs/BIAS_CHANNELS_2026-09-02.md                   |   98 -
 docs/BOOTSTRAP_ROBUSTNESS_2026-09-02.md            |   55 -
 docs/BUDGET_SIGN_STABILITY_2026-09-02.md           |   79 -
 docs/CHANGES_V2.md                                 |   10 -
 docs/CHANNEL_SANITY_AND_REACHABILITY_2026-09-02.md |  186 -
 docs/CITATION_CHECKLIST.md                         |   73 -
 docs/CODEX_SCOPE_2026-09-02.md                     |  133 -
 docs/DESIGN_BASELINES.md                           |   94 -
 docs/FREEZE_2026-09.md                             | 1060 ---
 docs/G4_FIRST_RESULTS_2026-09-02.md                |  105 -
 docs/G4_PRIMARY_2026-09-02.md                      |  137 -
 docs/HEADROOM_2026-09.md                           |  165 -
 docs/HEADROOM_G0B_2026-09.md                       |  262 -
 docs/HEADROOM_G0C_2026-09.md                       |  330 -
 docs/HEADROOM_G0D_2026-09.md                       |  621 --
 docs/LLM_EVIDENCE.md                               |  558 --
 docs/LLM_NOISE_PROBE.md                            |  240 -
 docs/LLM_NOISE_RESULT.md                           |  184 -
 docs/LLM_OFAT_RUNBOOK.md                           |  235 -
 docs/LLM_V21_RUNS.md                               |  466 --
 docs/MECHANISM_SPACE_2026-09-02.md                 |   86 -
 docs/MERGE_NOTES.md                                |   11 -
 docs/MISSINGNESS_2026-09-02.md                     |  133 -
 docs/NONWALK_CRAWL_REGIME.md                       |  185 -
 docs/NONWALK_QWEN36_SCREEN.md                      |  125 -
 docs/NONWALK_SCREEN_PREREG_2026-08-20.md           |  175 -
 docs/NULL_BASELINE_CHECK_2026-09-02.md             |   89 -
 docs/PRESENTATION_NUMBERS.md                       |  323 -
 docs/PROJECT_STATUS.md                             |  143 -
 docs/PROMPT_CONTRACT_2026-09.md                    |  502 --
 docs/README.md                                     |   75 +-
 docs/README_BENCHMARK.md                           |  195 -
 docs/README_V2.md                                  |  184 -
 docs/RUN_V2_LINUX.md                               |   90 -
 docs/SAMPLING_RATIONALE.md                         |  126 -
 docs/SEED_VS_GRAPH_EVIDENCE.md                     |  163 -
 docs/STEP1_SIGNAL_2026-09.md                       |  102 -
 docs/TARGET_EVALUATION_FREEZE.md                   |  197 -
 docs/TWIN_COVERAGE_CONFOUND_2026-09-02.md          |   64 -
 docs/V2_VALIDATION.md                              |   36 -
 docs/WRONG_DIRECTION_2026-09-02.md                 |  127 -
 docs/figures/mechanism_space.png                   |  Bin 158456 -> 0 bytes
 figures/README.md                                  |   49 +-
 figures/pipeline.pdf                               |  Bin 58514 -> 0 bytes
 figures/pipeline.png                               |  Bin 437669 -> 0 bytes
 figures/pipeline_updt.png                          |  Bin 1402107 -> 0 bytes
 results/benchmark_v1/data/effective_plan.yaml      |  125 -
 results/benchmark_v1/data/manifest.csv             |  247 -
 .../benchmark_v1/data/missing_real_datasets.tsv    |    5 -
 results/benchmark_v1/logs/01_data.log              |   38 -
 results/benchmark_v1/logs/01_validate_manifest.log |    1 -
 results/benchmark_v1/logs/02_validate_cases.log    |    1 -
 results/benchmark_v1/logs/02_walks_shard_000.log   |   29 -
 results/benchmark_v1/logs/02_walks_shard_001.log   |   29 -
 results/benchmark_v1/logs/02_walks_shard_002.log   |   29 -
 results/benchmark_v1/logs/02_walks_shard_003.log   |   29 -
 results/benchmark_v1/logs/02_walks_shard_004.log   |   29 -
 results/benchmark_v1/logs/02_walks_shard_005.log   |   29 -
 results/benchmark_v1/logs/02_walks_shard_006.log   |   28 -
 results/benchmark_v1/logs/02_walks_shard_007.log   |   28 -
 results/benchmark_v1/logs/02_walks_shard_008.log   |   28 -
 results/benchmark_v1/logs/02_walks_shard_009.log   |   28 -
 results/benchmark_v1/logs/02_walks_shard_010.log   |   28 -
 results/benchmark_v1/logs/02_walks_shard_011.log   |   28 -
 results/benchmark_v1/logs/03_evaluation.log        |   50 -
 results/benchmark_v1/results/SCREEN_SUMMARY.md     |   56 -
 results/benchmark_v1/results/headline_ranking.png  |  Bin 354060 -> 0 bytes
 results/benchmark_v1/results/rankings.csv          | 8366 --------------------
 results/benchmark_v2/data/effective_plan.yaml      |  297 -
 results/benchmark_v2/data/manifest.csv             |  746 --
 .../benchmark_v2/data/missing_real_datasets.tsv    |    6 -
 results/benchmark_v2/logs/00_real_data_status.log  |   20 -
 results/benchmark_v2/logs/01_build_data.log        |   47 -
 results/benchmark_v2/logs/01_validate_manifest.log |    1 -
 results/benchmark_v2/logs/02_validate_cases.log    |    1 -
 results/benchmark_v2/logs/02_walks_shard_000.log   |   37 -
 results/benchmark_v2/logs/02_walks_shard_001.log   |   37 -
 results/benchmark_v2/logs/02_walks_shard_002.log   |   37 -
 results/benchmark_v2/logs/02_walks_shard_003.log   |   37 -
 results/benchmark_v2/logs/02_walks_shard_004.log   |   37 -
 results/benchmark_v2/logs/02_walks_shard_005.log   |   37 -
 results/benchmark_v2/logs/02_walks_shard_006.log   |   37 -
 results/benchmark_v2/logs/02_walks_shard_007.log   |   37 -
 results/benchmark_v2/logs/02_walks_shard_008.log   |   37 -
 results/benchmark_v2/logs/02_walks_shard_009.log   |   37 -
 results/benchmark_v2/logs/02_walks_shard_010.log   |   37 -
 results/benchmark_v2/logs/02_walks_shard_011.log   |   37 -
 results/benchmark_v2/logs/03_evaluation.log        |  159 -
 results/benchmark_v2/logs/04_diagnostics.log       |    1 -
 results/benchmark_v2/logs/master.log               |  870 --
 results/benchmark_v2/results/SCREEN_SUMMARY.md     |   93 -
 results/benchmark_v2/results/V2_DIAGNOSTICS.md     |   53 -
 .../benchmark_v2/results/edgebank_auc_summary.csv  |  436 -
 .../results/headline_all_protocols.csv             |  204 -
 results/benchmark_v2/results/headline_ranking.png  |  Bin 554235 -> 0 bytes
 results/benchmark_v2/results/seed_noise_floor.csv  |   36 -
 .../results/target_distribution_by_block.csv       |   14 -
 results/bias_identifiability/RESULTS.md            |   75 -
 results/census/census_results_full.csv             |   18 -
