item,value
master seed,20260901
prompt contract module sha256,e9430983ab5e553a061fbc83b6bd0534ddc9e5249008dff038c4813b3dd3347e
task block sha256,3aff9345dbdd361f7842bfb7b014770431a525ce9ba033e0d3c652de4d370bb8
final run config sha256,e7ac80d935c7aa29cf830e376db14c8175ed2c44cabe09153a65d58efd2e2440
primary case ids sha256,2d35537905d072f3cbab04fc1d93f365ddbbdc2076ef0dccd1ea58876c5537f8
final cases sha256,df480d5556111b73b98644874f3709c7f711a6df6f2337413685fbb31a856a37
panel manifest sha256,fce84839a7f0179b2987518afd8e4fd6be483f88818ba0a29a68ac990d3cc885
primary cases,160
arms and budgets,"time_agnostic_t=800, time_respecting=800, recent_history_k20=800, node_panel_full_history=2500, event_sample_then_full_history=9600"
mismatch pair,time_agnostic_t <-> event_sample_then_full_history
conditions,"hidden, direction_only, mechanism, mechanism_direction, mismatched, metadata_only"
